0,LeverettFreshmanMale,LeverettFreshmanFemale,LeverettSophomoreMale,LeverettSophomoreFemale,LeverettJuniorMale,LeverettJuniorFemale,LeverettSeniorMale,LeverettSeniorFemale,KirklandFreshmanMale,KirklandFreshmanFemale,KirklandSophomoreMale,KirklandSophomoreFemale,KirklandJuniorMale,KirklandJuniorFemale,KirklandSeniorMale,KirklandSeniorFemale,CabotFreshmanMale,CabotFreshmanFemale,CabotSophomoreMale,CabotSophomoreFemale,CabotJuniorMale,CabotJuniorFemale,CabotSeniorMale,CabotSeniorFemale,LowellFreshmanMale,LowellFreshmanFemale,LowellSophomoreMale,LowellSophomoreFemale,LowellJuniorMale,LowellJuniorFemale,LowellSeniorMale,LowellSeniorFemale,AdamsFreshmanMale,AdamsFreshmanFemale,AdamsSophomoreMale,AdamsSophomoreFemale,AdamsJuniorMale,AdamsJuniorFemale,AdamsSeniorMale,AdamsSeniorFemale,DunsterFreshmanMale,DunsterFreshmanFemale,DunsterSophomoreMale,DunsterSophomoreFemale,DunsterJuniorMale,DunsterJuniorFemale,DunsterSeniorMale,DunsterSeniorFemale,MatherFreshmanMale,MatherFreshmanFemale,MatherSophomoreMale,MatherSophomoreFemale,MatherJuniorMale,MatherJuniorFemale,MatherSeniorMale,MatherSeniorFemale,WinthropFreshmanMale,WinthropFreshmanFemale,WinthropSophomoreMale,WinthropSophomoreFemale,WinthropJuniorMale,WinthropJuniorFemale,WinthropSeniorMale,WinthropSeniorFemale,PforzheimerFreshmanMale,PforzheimerFreshmanFemale,PforzheimerSophomoreMale,PforzheimerSophomoreFemale,PforzheimerJuniorMale,PforzheimerJuniorFemale,PforzheimerSeniorMale,PforzheimerSeniorFemale,CurrierFreshmanMale,CurrierFreshmanFemale,CurrierSophomoreMale,CurrierSophomoreFemale,CurrierJuniorMale,CurrierJuniorFemale,CurrierSeniorMale,CurrierSeniorFemale,QuincyFreshmanMale,QuincyFreshmanFemale,QuincySophomoreMale,QuincySophomoreFemale,QuincyJuniorMale,QuincyJuniorFemale,QuincySeniorMale,QuincySeniorFemale,EliotFreshmanMale,EliotFreshmanFemale,EliotSophomoreMale,EliotSophomoreFemale,EliotJuniorMale,EliotJuniorFemale,EliotSeniorMale,EliotSeniorFemale,WigglesworthFreshmanMale,WigglesworthFreshmanFemale,WigglesworthSophomoreMale,WigglesworthSophomoreFemale,WigglesworthJuniorMale,WigglesworthJuniorFemale,WigglesworthSeniorMale,WigglesworthSeniorFemale,HolworthyFreshmanMale,HolworthyFreshmanFemale,HolworthySophomoreMale,HolworthySophomoreFemale,HolworthyJuniorMale,HolworthyJuniorFemale,HolworthySeniorMale,HolworthySeniorFemale,ThayerFreshmanMale,ThayerFreshmanFemale,ThayerSophomoreMale,ThayerSophomoreFemale,ThayerJuniorMale,ThayerJuniorFemale,ThayerSeniorMale,ThayerSeniorFemale,WeldFreshmanMale,WeldFreshmanFemale,WeldSophomoreMale,WeldSophomoreFemale,WeldJuniorMale,WeldJuniorFemale,WeldSeniorMale,WeldSeniorFemale,MatthewsFreshmanMale,MatthewsFreshmanFemale,MatthewsSophomoreMale,MatthewsSophomoreFemale,MatthewsJuniorMale,MatthewsJuniorFemale,MatthewsSeniorMale,MatthewsSeniorFemale,HurlbutFreshmanMale,HurlbutFreshmanFemale,HurlbutSophomoreMale,HurlbutSophomoreFemale,HurlbutJuniorMale,HurlbutJuniorFemale,HurlbutSeniorMale,HurlbutSeniorFemale,ApleyFreshmanMale,ApleyFreshmanFemale,ApleySophomoreMale,ApleySophomoreFemale,ApleyJuniorMale,ApleyJuniorFemale,ApleySeniorMale,ApleySeniorFemale,PennypackerFreshmanMale,PennypackerFreshmanFemale,PennypackerSophomoreMale,PennypackerSophomoreFemale,PennypackerJuniorMale,PennypackerJuniorFemale,PennypackerSeniorMale,PennypackerSeniorFemale,HollisFreshmanMale,HollisFreshmanFemale,HollisSophomoreMale,HollisSophomoreFemale,HollisJuniorMale,HollisJuniorFemale,HollisSeniorMale,HollisSeniorFemale,LionelFreshmanMale,LionelFreshmanFemale,LionelSophomoreMale,LionelSophomoreFemale,LionelJuniorMale,LionelJuniorFemale,LionelSeniorMale,LionelSeniorFemale,Mass HallFreshmanMale,Mass HallFreshmanFemale,Mass HallSophomoreMale,Mass HallSophomoreFemale,Mass HallJuniorMale,Mass HallJuniorFemale,Mass HallSeniorMale,Mass HallSeniorFemale,GraysFreshmanMale,GraysFreshmanFemale,GraysSophomoreMale,GraysSophomoreFemale,GraysJuniorMale,GraysJuniorFemale,GraysSeniorMale,GraysSeniorFemale,CanadayFreshmanMale,CanadayFreshmanFemale,CanadaySophomoreMale,CanadaySophomoreFemale,CanadayJuniorMale,CanadayJuniorFemale,CanadaySeniorMale,CanadaySeniorFemale,GreenoughFreshmanMale,GreenoughFreshmanFemale,GreenoughSophomoreMale,GreenoughSophomoreFemale,GreenoughJuniorMale,GreenoughJuniorFemale,GreenoughSeniorMale,GreenoughSeniorFemale,MowerFreshmanMale,MowerFreshmanFemale,MowerSophomoreMale,MowerSophomoreFemale,MowerJuniorMale,MowerJuniorFemale,MowerSeniorMale,MowerSeniorFemale,StoughtonFreshmanMale,StoughtonFreshmanFemale,StoughtonSophomoreMale,StoughtonSophomoreFemale,StoughtonJuniorMale,StoughtonJuniorFemale,StoughtonSeniorMale,StoughtonSeniorFemale,StrausFreshmanMale,StrausFreshmanFemale,StrausSophomoreMale,StrausSophomoreFemale,StrausJuniorMale,StrausJuniorFemale,StrausSeniorMale,StrausSeniorFemale
7E,0,0,10,7,8,13,8,7,0,0,2,4,5,7,5,4,0,0,13,9,10,6,6,2,0,0,6,3,5,6,9,8,0,0,7,3,5,4,4,5,0,0,8,6,9,7,6,3,0,0,6,5,11,5,4,1,0,0,7,5,8,6,9,5,0,0,9,3,4,4,2,5,0,0,4,5,5,10,7,6,0,0,11,6,8,4,7,6,0,0,10,6,11,7,5,7,12,7,0,0,0,0,0,0,5,4,0,0,0,0,0,0,8,3,0,0,0,0,0,0,15,7,0,0,0,0,0,0,9,8,0,0,0,1,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0,12,8,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0
8A,0,0,18,13,18,3,20,5,0,0,13,5,15,3,6,2,0,0,18,4,8,2,10,5,0,0,15,2,19,3,15,5,0,0,16,4,21,8,21,6,0,0,10,1,12,7,10,5,0,0,11,7,15,3,15,5,0,0,13,4,22,0,18,4,0,0,6,6,8,2,5,2,0,0,22,7,7,3,12,3,0,0,15,1,24,10,24,8,0,0,12,7,15,5,19,5,24,7,0,0,0,0,0,0,10,4,0,0,0,0,0,0,26,7,0,0,0,0,0,0,26,6,0,0,0,0,0,0,15,5,0,0,0,0,0,0,5,4,0,0,0,0,0,0,3,1,0,0,0,0,0,0,10,3,0,0,0,0,0,0,7,3,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,12,6,0,0,0,0,0,0,33,13,0,0,0,0,0,0,11,4,0,0,0,0,0,0,4,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0
8B,0,0,11,10,8,12,10,10,0,0,11,10,9,10,8,3,0,0,13,8,13,6,5,9,0,0,3,7,13,5,11,4,0,0,4,10,7,11,10,8,0,0,10,8,7,6,9,7,0,0,7,6,13,6,5,7,0,0,8,7,10,4,4,5,0,0,11,8,12,11,5,3,0,0,12,8,13,7,10,7,0,0,8,10,8,9,11,13,0,0,6,4,8,8,11,6,14,9,0,0,0,0,0,0,5,3,0,0,0,0,0,0,9,3,0,0,0,0,0,0,12,9,0,0,0,0,0,0,14,11,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,10,12,0,0,0,0,0,0,11,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,7,6,0,0,0,0,0,0
8C,0,0,4,4,6,2,5,1,0,0,5,1,5,7,6,5,0,0,4,3,3,0,2,5,0,0,6,0,5,5,5,4,0,0,7,7,6,6,6,5,0,0,6,2,4,2,5,5,0,0,8,6,3,2,5,2,0,0,5,4,1,2,3,0,0,0,4,2,4,3,2,2,0,0,6,6,4,3,4,1,0,0,6,5,5,2,4,10,0,0,7,5,2,2,3,4,6,7,0,0,0,0,0,0,2,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0,5,3,0,0,0,0,0,0,5,5,0,0,0,1,0,0,4,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,4,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,3,0,0,0,0,0,0,9,11,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0
8D,0,0,9,12,8,11,9,6,0,0,8,12,7,15,7,7,0,0,6,7,10,10,7,9,0,0,4,13,9,13,11,12,0,0,7,12,6,12,16,12,0,0,9,18,12,17,7,10,0,1,8,12,10,9,8,12,0,0,11,12,7,18,9,14,0,0,10,11,11,16,1,10,0,0,8,10,5,14,8,7,0,0,6,13,8,15,14,9,0,0,9,13,17,7,12,12,19,20,0,0,0,0,0,0,9,8,0,0,0,0,0,0,9,10,0,1,0,0,0,0,15,9,0,0,0,0,0,0,9,15,0,0,0,0,0,0,6,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,3,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,11,0,0,0,0,0,0,18,17,0,0,0,0,1,0,7,5,0,0,0,0,0,1,3,2,0,0,0,0,0,0,6,5,0,0,0,0,0,0,3,8,0,0,0,0,0,0
8E,0,0,7,12,14,9,9,12,0,0,7,8,6,9,12,9,0,0,8,14,10,14,2,6,0,0,4,9,10,13,7,10,0,0,7,18,9,10,6,7,0,0,4,9,8,6,6,15,0,0,5,16,6,7,6,9,0,0,6,8,4,9,9,10,0,0,6,16,5,10,2,13,0,0,2,5,7,13,4,5,0,0,11,8,7,10,6,13,0,0,10,18,12,13,5,8,10,16,0,0,0,0,0,0,5,11,0,0,0,0,0,0,7,17,0,0,0,0,0,0,11,13,0,0,0,0,0,0,7,11,0,0,0,0,0,0,5,8,0,0,0,0,0,0,1,1,0,0,0,0,0,1,6,9,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,17,16,0,0,0,0,0,0,9,6,0,0,0,0,0,0,3,5,0,0,0,0,0,0,3,7,0,0,0,0,0,0,6,8,0,0,0,0,0,0
9A,0,0,1,3,3,0,1,3,0,0,3,2,1,2,2,1,0,0,3,2,1,3,2,4,0,0,2,3,2,4,6,3,0,0,2,6,2,3,2,2,0,0,2,3,0,3,0,2,0,0,4,5,4,5,1,1,0,0,6,4,0,0,3,2,0,0,3,1,2,5,1,1,0,0,4,1,1,0,1,2,0,0,2,3,4,5,3,4,0,0,1,1,2,2,1,2,3,4,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,7,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0
9B,0,0,27,27,21,19,32,18,0,0,24,20,31,24,26,16,0,0,20,15,22,17,11,17,0,0,13,17,29,19,25,16,0,0,25,28,25,24,41,20,0,0,20,17,21,15,21,22,0,1,19,23,23,9,25,17,0,0,16,16,23,14,17,15,0,0,20,18,24,18,11,15,0,0,23,21,22,28,18,12,0,0,21,16,20,22,31,23,0,0,24,26,29,20,25,20,36,27,0,0,0,0,0,0,19,14,0,0,0,0,0,0,27,18,0,0,0,0,0,0,33,23,0,0,0,0,0,0,23,21,0,0,0,1,0,0,12,8,0,0,0,0,0,0,6,4,0,0,0,0,0,0,23,14,0,0,0,0,0,0,12,7,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,15,23,0,0,0,0,0,0,44,36,0,0,0,0,1,0,24,7,0,0,0,0,0,1,7,5,0,0,0,0,0,0,12,7,0,0,0,0,0,0,13,11,0,0,0,0,0,0
9C,0,0,7,9,8,7,9,5,0,0,7,5,5,7,3,3,0,0,9,5,8,5,5,4,0,0,9,4,11,8,3,4,0,0,7,7,7,13,5,8,0,0,7,10,8,11,5,6,0,0,4,6,9,3,7,4,0,0,6,6,10,8,12,5,0,0,6,10,6,9,3,4,0,0,12,6,2,7,13,4,0,0,7,9,19,5,10,11,0,0,8,4,10,6,7,4,13,11,0,0,0,0,0,0,4,5,0,0,0,0,0,0,11,7,0,1,0,0,0,0,19,6,0,0,0,0,0,0,12,10,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,4,6,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,5,0,0,0,0,0,0,12,13,0,0,0,0,0,0,4,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,6,8,0,0,0,0,0,0
9D,0,0,6,3,6,3,3,3,0,0,0,2,1,5,5,3,0,0,3,4,2,5,1,5,0,0,2,4,2,2,3,4,0,0,2,3,1,5,5,3,0,0,2,3,5,2,2,3,0,0,0,4,1,2,2,7,0,0,2,3,2,3,2,4,0,0,3,3,1,3,0,5,0,0,3,2,3,4,1,2,0,0,5,5,2,6,3,4,0,0,3,10,3,2,2,3,5,8,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,5,4,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0
9E,0,0,8,9,16,8,8,5,0,0,10,7,4,6,3,3,0,0,14,10,11,2,7,4,0,0,6,3,12,6,12,8,0,0,5,7,14,2,6,5,0,0,8,5,9,7,9,9,0,0,12,9,10,8,4,6,0,0,13,6,9,8,9,7,0,0,5,11,7,7,0,5,0,0,8,6,8,1,5,3,0,0,11,4,7,8,12,11,0,0,8,6,10,5,15,6,16,9,0,0,0,0,0,0,3,5,0,0,0,0,0,0,14,11,0,0,0,0,0,0,13,8,0,0,0,0,0,0,11,8,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,2,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,10,6,0,0,0,0,0,0,19,14,0,0,0,0,0,0,8,7,0,0,0,0,0,0,2,4,0,0,0,0,0,0,3,2,0,0,0,0,0,0,6,7,0,0,0,0,0,0
10A,0,0,12,12,16,12,14,9,0,0,8,18,13,12,8,8,0,0,12,13,13,7,3,12,0,0,10,12,13,14,9,12,0,0,9,15,10,14,16,7,0,0,7,10,11,12,10,14,0,1,10,11,10,11,8,4,0,0,13,11,10,11,11,12,0,0,2,9,7,10,4,12,0,0,11,8,16,13,6,7,0,0,11,10,15,12,16,13,0,0,10,9,8,10,14,14,18,28,0,0,0,0,0,0,4,10,0,0,0,0,0,0,17,17,0,0,0,0,0,0,16,13,0,0,0,0,0,0,15,14,0,0,0,0,0,0,4,7,0,0,0,0,0,0,5,1,0,0,0,0,0,0,9,11,0,0,0,0,0,0,4,6,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17,14,0,0,0,0,0,0,26,26,0,0,0,0,0,0,15,8,0,0,0,0,0,0,3,2,0,0,0,0,0,0,7,3,0,0,0,0,0,0,5,6,0,0,0,0,0,0
10B,0,0,15,18,10,9,18,5,0,0,10,6,11,11,6,6,0,0,10,9,8,6,11,8,0,0,6,12,11,10,8,9,0,0,12,11,13,13,10,9,0,0,12,10,9,11,14,9,0,0,8,12,13,1,8,8,0,0,8,13,9,6,9,7,0,0,8,10,7,12,5,1,0,0,10,10,6,9,6,8,0,0,11,8,8,14,11,12,0,0,14,20,16,8,9,9,17,14,0,0,0,0,0,0,12,3,0,0,0,0,0,0,21,4,0,0,0,0,0,0,20,13,0,0,0,0,0,0,13,14,0,0,0,0,0,0,8,7,0,0,0,0,0,0,2,2,0,0,0,0,0,1,8,9,0,0,0,0,0,0,6,4,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,17,20,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,5,6,0,0,0,0,0,0,7,6,0,0,0,0,0,0
10C,0,0,5,4,9,3,6,2,0,0,3,5,3,1,6,1,0,0,6,3,7,3,3,3,0,0,2,1,7,5,5,4,0,0,6,7,11,4,10,7,0,0,2,7,3,4,2,4,0,0,5,5,6,7,6,7,0,0,5,2,5,4,5,1,0,0,3,8,5,5,1,4,0,0,9,4,6,1,6,3,0,0,5,6,7,3,11,2,0,0,7,2,6,6,5,2,13,3,0,0,0,0,0,0,5,7,0,0,0,0,0,0,7,2,0,1,0,0,0,0,11,1,0,0,0,0,0,0,9,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,13,7,0,0,0,0,1,0,7,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,5,0,0,0,0,0,0
10D,0,0,7,10,6,7,10,12,0,0,16,2,8,11,9,8,0,0,15,8,6,8,7,7,0,0,12,3,10,6,15,4,0,0,8,11,11,9,8,9,0,0,9,8,13,8,6,9,0,0,10,10,14,6,10,12,0,0,10,6,11,8,11,9,0,0,11,10,12,10,4,4,0,0,9,7,4,10,14,5,0,0,12,6,14,6,15,13,0,0,3,6,15,6,16,6,15,12,0,0,0,0,0,0,7,5,0,0,0,0,0,0,8,12,0,0,0,0,0,0,12,7,0,0,0,0,0,0,11,7,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,15,0,0,0,0,0,0,14,10,0,0,0,0,0,0,7,7,0,0,0,0,0,0,5,3,0,0,0,0,0,0,3,2,0,0,0,0,0,0,8,5,0,0,0,0,0,0
10E,0,0,10,7,13,6,5,6,0,0,7,5,7,9,10,3,0,0,6,3,10,8,2,4,0,0,2,3,15,4,12,6,0,0,6,7,4,7,15,6,0,0,9,3,7,3,5,6,0,0,6,9,4,2,7,4,0,0,7,3,9,4,7,4,0,0,13,6,9,5,1,9,0,0,11,7,4,7,6,0,0,0,7,7,8,11,6,13,0,0,10,10,9,5,6,4,10,2,0,0,0,0,0,0,3,4,0,0,0,0,0,0,2,6,0,0,0,0,0,0,10,6,0,0,0,0,0,0,2,9,0,0,0,1,0,0,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,17,6,0,0,0,0,0,0,6,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,8,1,0,0,0,0,0
11A,0,0,12,9,11,4,13,8,0,0,10,9,9,12,8,7,0,0,11,7,13,5,7,10,0,0,6,11,15,7,11,13,0,0,12,10,13,9,14,7,0,0,11,6,6,9,12,10,0,1,10,10,3,6,8,5,0,0,4,9,9,9,11,7,0,0,5,10,12,10,3,8,0,0,14,6,5,13,8,7,0,0,8,7,12,9,13,14,0,0,11,10,10,9,15,10,18,14,0,0,0,0,0,0,6,6,0,0,0,0,0,0,9,7,0,0,0,0,0,0,10,11,0,0,0,0,0,0,10,10,0,0,0,1,0,0,6,5,0,0,0,0,0,0,4,3,0,0,0,0,0,0,7,6,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,28,16,0,0,0,0,1,0,7,9,0,0,0,0,0,1,3,1,0,0,0,0,0,0,6,4,0,0,0,0,0,0,7,8,0,0,0,0,0,0
11B,0,0,14,18,15,15,12,6,0,0,3,14,7,8,6,7,0,0,9,9,5,2,3,5,0,0,5,8,11,14,7,6,0,0,7,10,9,9,13,10,0,0,7,10,8,9,6,3,0,0,5,10,7,2,8,5,0,0,10,9,4,6,3,9,0,0,7,12,3,13,3,7,0,0,7,15,9,5,4,8,0,0,6,13,10,13,13,8,0,0,9,13,10,7,10,8,7,10,0,0,0,0,0,0,5,6,0,0,0,0,0,0,9,7,0,1,0,0,0,0,14,9,0,0,0,0,0,0,6,14,0,0,0,0,0,0,2,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,7,0,0,0,0,0,0,3,6,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,6,0,0,0,0,0,0,13,18,0,0,0,0,0,0,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,8,7,0,0,0,0,0,0
11C,0,0,9,11,13,9,8,11,0,0,9,2,13,10,8,4,0,0,7,7,7,11,5,9,0,0,10,6,9,5,10,6,0,0,7,14,6,10,11,2,0,0,3,4,10,4,4,11,0,0,12,7,16,11,5,9,0,0,7,7,10,8,10,3,0,0,7,7,8,7,2,3,0,0,14,9,5,6,7,4,0,0,6,8,10,8,12,7,0,0,11,8,12,5,6,10,19,12,0,0,0,0,0,0,7,6,0,0,0,0,0,0,13,10,0,0,0,0,0,0,16,8,0,0,0,0,0,0,8,9,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,0,0,0,0,0,8,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,5,0,0,0,0,0,0,19,17,0,0,0,0,0,0,10,2,0,0,0,0,0,0,4,5,0,0,0,0,0,0,6,3,0,0,0,0,0,0,8,10,0,0,0,0,0,0
11D,0,0,6,6,7,4,9,7,0,0,9,5,3,9,7,6,0,0,6,3,11,9,7,4,0,0,5,2,9,4,9,8,0,0,9,11,9,10,11,9,0,0,11,7,8,6,8,9,0,0,6,10,6,3,11,8,0,0,10,3,8,5,10,6,0,0,10,7,9,7,5,5,0,0,8,1,5,6,7,3,0,0,11,3,9,9,9,12,0,0,6,8,8,4,10,2,18,10,0,0,0,0,0,0,5,6,0,0,0,0,0,0,11,9,0,0,0,0,0,0,10,1,0,0,0,0,0,0,11,4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,5,0,0,0,0,0,0,12,11,0,0,0,0,0,0,7,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
11E,0,0,8,7,8,5,11,2,0,0,13,6,10,5,10,2,0,0,16,10,8,5,4,6,0,0,6,4,12,9,12,2,0,0,6,6,12,9,10,10,0,0,7,11,11,10,7,9,0,0,6,10,15,5,7,8,0,0,12,7,13,5,9,8,0,0,8,7,8,5,2,7,0,0,7,5,12,10,12,1,0,0,15,6,11,7,12,12,0,0,7,8,14,10,9,5,11,13,0,0,0,0,0,0,8,5,0,0,0,0,0,0,13,8,0,0,0,0,0,0,19,11,0,0,0,0,0,0,15,10,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,2,4,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,6,11,0,0,0,0,0,0,15,7,0,0,0,0,0,0,9,3,0,0,0,0,0,0,3,2,0,0,0,0,0,0,6,1,0,0,0,0,0,0,3,3,1,0,0,0,0,0
12A,0,0,9,8,14,7,12,7,0,0,15,5,14,6,8,4,0,0,9,5,11,6,3,5,0,0,10,1,20,7,15,4,0,0,9,5,10,10,10,8,0,0,11,7,15,5,7,6,0,0,12,7,12,2,11,11,0,0,8,8,15,8,12,7,0,0,9,11,8,6,2,5,0,0,11,7,8,12,10,2,0,0,8,2,7,6,13,2,0,0,13,10,10,8,16,11,11,6,0,0,0,0,0,0,3,2,0,0,0,0,0,0,13,5,0,0,0,0,0,0,12,5,0,0,0,0,0,0,12,8,0,0,0,0,0,0,6,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,13,11,0,0,0,0,0,0,7,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,7,8,0,0,0,0,0,0
12B,0,0,18,16,15,13,14,14,0,0,11,21,13,22,14,12,0,0,14,14,12,10,12,14,0,0,10,14,17,15,11,20,0,0,16,22,12,16,19,16,0,0,12,10,14,14,12,14,0,0,11,19,10,12,11,7,0,0,11,11,11,13,8,12,0,0,11,15,8,18,5,18,0,0,15,16,6,16,7,8,0,0,13,17,16,21,11,28,0,0,13,17,13,12,10,15,27,24,0,0,0,0,0,0,8,13,0,0,0,0,0,0,8,15,0,1,0,0,0,0,24,10,0,0,0,0,0,0,12,20,0,0,0,1,0,0,6,10,0,0,0,0,0,0,3,3,0,0,0,0,0,1,12,13,0,0,0,0,0,0,6,4,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,16,0,0,0,0,0,0,24,32,0,0,0,0,0,0,14,6,0,0,0,0,0,0,3,3,0,0,0,0,0,0,9,5,0,0,0,0,0,0,9,7,1,0,0,0,0,0
12C,0,0,4,12,13,8,16,6,0,0,8,3,11,9,9,7,0,0,16,6,14,7,10,4,0,0,7,4,10,8,10,6,0,0,12,12,19,10,21,6,0,0,9,7,10,10,12,12,0,1,5,9,19,7,11,4,0,0,15,7,14,4,15,5,0,0,6,7,12,7,5,0,0,0,14,3,15,11,16,5,0,0,19,10,18,8,16,11,0,0,9,9,17,5,14,1,19,11,0,0,0,0,0,0,12,3,0,0,0,0,0,0,19,11,0,0,0,0,0,0,17,7,0,0,0,0,0,0,21,8,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,12,4,0,0,0,0,0,0,6,8,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,4,0,0,0,0,0,0,34,11,0,0,0,0,0,0,13,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,5,0,0,0,0,0,0,6,6,0,0,0,0,0,0
